churn,age,type_payment,region,contract_date,gender,tenor,bill,month
0,32,manual transfer,1,2019-10-01,female,2.0,19.0,10
0,60,manual transfer,1,2019-06-05,female,0.0,10.0,6
1,53,manual transfer,3,2019-03-30,male,5.0,40.0,3
1,43,credit card,3,2019-06-09,female,0.0,14.0,6
0,61,manual transfer,2,2019-08-21,male,5.0,21.0,8
1,36,manual transfer,2,2019-01-15,female,1.0,35.0,1
1,27,credit card,3,2019-03-14,female,1.0,9.0,3
1,56,manual transfer,1,2019-09-12,female,2.0,10.0,9
0,69,credit card,1,2019-11-23,female,1.0,34.0,11
0,72,manual transfer,3,2019-07-19,male,0.0,65.0,7
1,38,manual transfer,2,2019-05-07,female,2.0,156.0,5
1,18,manual transfer,3,2019-03-10,male,0.0,24.0,3
1,28,credit card,3,2019-07-18,female,2.0,132.0,7
0,24,credit card,3,2019-05-27,female,0.0,60.0,5
0,43,credit card,1,2019-05-10,male,1.0,29.0,5
1,24,manual transfer,3,2019-02-06,female,3.0,21.0,2
0,47,manual transfer,2,2019-08-09,male,6.0,6.0,8
0,47,manual transfer,1,2019-11-17,male,1.0,8.0,11
0,78,manual transfer,1,2019-11-29,male,2.0,30.0,11
0,72,manual transfer,2,2019-06-11,female,0.0,19.0,6
1,32,paypal,2,2019-03-19,female,0.0,18.0,3
1,20,manual transfer,1,2019-06-04,male,0.0,35.0,6
1,55,paypal,2,2019-02-18,female,4.0,124.0,2
1,44,credit card,3,2019-01-16,male,3.0,9.0,1
0,78,manual transfer,2,2019-11-14,male,0.0,10.0,11
1,34,credit card,3,2019-02-25,female,0.0,25.0,2
0,57,manual transfer,1,2019-08-19,male,0.0,21.0,8
0,39,manual transfer,1,2019-06-11,male,6.0,16.0,6
1,68,credit card,1,2019-10-06,male,1.0,7.0,10
1,34,manual transfer,2,2019-06-22,female,0.0,41.0,6
0,72,manual transfer,1,2019-10-11,male,12.0,82.0,10
0,70,credit card,1,2019-07-28,male,1.0,10.0,7
0,42,manual transfer,1,2019-12-24,female,1.0,27.0,12
0,35,credit card,2,2019-03-03,male,3.0,25.0,3
0,71,manual transfer,2,2019-11-18,female,6.0,8.0,11
0,45,manual transfer,1,2019-06-01,male,0.0,427.0,6
1,30,manual transfer,3,2019-05-26,male,5.0,29.0,5
1,27,manual transfer,1,2019-04-09,female,0.0,20.0,4
1,51,paypal,2,2019-06-29,male,0.0,125.0,6
0,46,manual transfer,2,2019-08-05,male,0.0,24.0,8
0,32,paypal,1,2019-05-26,female,3.0,21.0,5
0,48,manual transfer,1,2019-07-23,female,1.0,87.0,7
0,49,credit card,3,2019-01-10,female,0.0,28.0,1
0,31,manual transfer,1,2019-08-21,female,2.0,109.0,8
0,70,manual transfer,1,2019-11-30,male,0.0,9.0,11
0,67,manual transfer,1,2019-07-05,male,1.0,34.0,7
1,20,manual transfer,3,2019-01-30,female,0.0,29.0,1
0,33,manual transfer,1,2019-12-22,male,1.0,19.0,12
0,48,credit card,3,2019-02-10,male,1.0,4.0,2
0,42,paypal,2,2019-02-24,male,0.0,49.0,2
0,32,manual transfer,3,2019-06-11,male,12.0,31.0,6
1,47,credit card,1,2019-05-19,female,6.0,8.0,5
1,43,credit card,3,2019-04-05,male,1.0,8.0,4
1,38,paypal,3,2019-05-19,male,1.0,7.0,5
0,46,manual transfer,3,2019-06-18,male,10.0,20.0,6
1,50,credit card,3,2019-03-17,female,1.0,12.0,3
0,34,manual transfer,1,2019-04-10,female,0.0,81.0,4
1,20,manual transfer,2,2019-03-16,male,1.0,21.0,3
0,60,manual transfer,1,2019-03-12,female,2.0,50.0,3
0,57,manual transfer,1,2019-06-11,male,1.0,4.0,6
0,56,paypal,3,2019-03-31,female,0.0,13.0,3
0,32,manual transfer,2,2019-04-07,female,4.0,72.0,4
1,42,paypal,2,2019-01-04,male,16.0,2.0,1
0,74,manual transfer,2,2019-10-03,female,14.0,58.0,10
1,64,manual transfer,3,2019-05-12,female,5.0,21.0,5
1,55,manual transfer,2,2019-02-01,female,0.0,129.0,2
0,44,manual transfer,1,2019-04-03,male,2.0,6.0,4
0,44,manual transfer,1,2019-05-10,female,0.0,64.0,5
0,42,manual transfer,1,2019-04-21,male,0.0,14.0,4
1,37,paypal,2,2019-02-07,female,11.0,78.0,2
1,48,manual transfer,3,2019-01-18,male,0.0,9.0,1
1,46,manual transfer,3,2019-05-09,male,6.0,24.0,5
1,47,credit card,2,2019-06-05,male,2.0,113.0,6
1,22,manual transfer,3,2019-07-06,male,0.0,12.0,7
1,32,paypal,3,2019-05-20,male,2.0,20.0,5
0,58,manual transfer,1,2019-06-16,male,0.0,7.0,6
1,44,credit card,3,2019-03-31,male,0.0,81.0,3
1,56,paypal,1,2019-07-30,male,0.0,44.0,7
0,49,manual transfer,1,2019-02-12,female,3.0,33.0,2
0,61,manual transfer,3,2019-09-23,female,20.0,66.0,9
1,79,credit card,1,2019-03-08,female,1.0,36.0,3
1,22,credit card,3,2019-07-24,female,4.0,20.0,7
1,61,manual transfer,1,2019-07-12,male,0.0,1.0,7
0,66,manual transfer,1,2019-04-14,female,0.0,77.0,4
1,37,paypal,2,2019-05-15,female,0.0,20.0,5
1,54,paypal,1,2019-09-28,male,2.0,36.0,9
0,40,manual transfer,2,2019-07-13,male,1.0,2.0,7
0,57,paypal,1,2019-10-24,female,1.0,28.0,10
0,38,manual transfer,1,2019-06-13,female,0.0,7.0,6
0,76,manual transfer,1,2019-09-28,male,0.0,16.0,9
1,44,credit card,3,2019-04-30,female,0.0,1.0,4
1,50,manual transfer,1,2019-05-20,female,1.0,13.0,5
1,34,paypal,2,2019-01-08,female,0.0,2.0,1
1,36,manual transfer,3,2019-04-01,female,3.0,11.0,4
0,77,paypal,3,2019-09-04,male,0.0,19.0,9
0,73,credit card,1,2019-07-26,female,2.0,193.0,7
1,79,manual transfer,1,2019-05-31,female,12.0,20.0,5
1,43,credit card,2,2019-07-24,female,2.0,10.0,7
0,36,manual transfer,1,2019-09-04,male,2.0,7.0,9
1,59,credit card,3,2019-06-28,female,4.0,23.0,6
0,49,paypal,1,2019-05-02,female,1.0,9.0,5
1,28,paypal,3,2019-05-13,male,1.0,78.0,5
1,24,paypal,3,2019-05-01,female,1.0,11.0,5
1,59,paypal,3,2019-07-25,female,0.0,2.0,7
1,18,paypal,2,2019-04-24,male,1.0,79.0,4
1,36,manual transfer,1,2019-10-18,female,1.0,17.0,10
1,44,paypal,3,2019-03-28,male,2.0,5.0,3
1,18,credit card,1,2019-02-03,male,5.0,86.0,2
1,57,paypal,3,2019-02-07,female,0.0,410.0,2
1,49,paypal,3,2019-05-14,male,3.0,6.0,5
0,79,manual transfer,1,2019-07-02,male,1.0,40.0,7
0,47,manual transfer,2,2019-10-05,male,0.0,43.0,10
1,47,paypal,2,2019-02-11,male,2.0,46.0,2
1,33,credit card,1,2019-02-12,male,0.0,6.0,2
1,68,paypal,1,2019-04-24,male,2.0,70.0,4
1,56,credit card,3,2019-02-17,female,8.0,1.0,2
0,76,manual transfer,3,2019-07-17,male,0.0,27.0,7
0,45,manual transfer,1,2019-10-10,male,1.0,33.0,10
1,75,manual transfer,2,2019-08-28,female,0.0,41.0,8
0,46,paypal,3,2019-06-09,male,1.0,11.0,6
1,58,manual transfer,2,2019-02-18,male,0.0,26.0,2
1,51,manual transfer,2,2019-06-09,female,2.0,6.0,6
0,64,manual transfer,2,2019-10-04,male,0.0,40.0,10
1,22,credit card,3,2019-03-15,male,1.0,4.0,3
1,41,credit card,3,2019-03-17,male,0.0,45.0,3
1,18,credit card,2,2019-06-12,male,0.0,6.0,6
0,48,credit card,3,2019-06-11,female,0.0,119.0,6
1,45,paypal,2,2019-04-04,female,0.0,44.0,4
1,20,paypal,2,2019-01-16,female,3.0,10.0,1
0,74,manual transfer,1,2019-04-15,female,1.0,37.0,4
1,20,paypal,2,2019-04-04,female,0.0,3.0,4
1,54,paypal,3,2019-03-22,male,1.0,11.0,3
0,70,manual transfer,1,2019-08-17,female,1.0,35.0,8
1,39,credit card,3,2019-06-08,male,32.0,114.0,6
1,49,manual transfer,3,2019-10-24,male,0.0,87.0,10
0,32,paypal,3,2019-06-09,female,0.0,2.0,6
0,67,manual transfer,1,2019-04-10,male,9.0,18.0,4
0,34,credit card,1,2019-11-18,female,3.0,115.0,11
1,40,credit card,3,2019-03-21,female,4.0,9.0,3
1,30,paypal,3,2019-03-02,female,0.0,33.0,3
1,31,paypal,2,2019-01-04,male,0.0,73.0,1
1,51,credit card,3,2019-03-02,male,1.0,10.0,3
0,60,manual transfer,1,2019-07-25,female,1.0,19.0,7
0,62,manual transfer,1,2019-06-10,female,1.0,10.0,6
1,52,paypal,3,2019-06-09,female,1.0,44.0,6
1,56,manual transfer,3,2019-03-28,male,0.0,29.0,3
1,44,manual transfer,3,2019-07-23,male,0.0,31.0,7
0,68,paypal,1,2019-12-03,male,0.0,42.0,12
0,77,manual transfer,1,2019-11-22,male,3.0,183.0,11
1,47,manual transfer,1,2019-09-29,male,0.0,47.0,9
1,45,paypal,3,2019-03-19,male,1.0,28.0,3
0,69,manual transfer,2,2019-12-22,female,1.0,20.0,12
0,42,manual transfer,1,2019-03-28,female,0.0,22.0,3
0,67,manual transfer,1,2019-05-08,female,0.0,67.0,5
1,42,manual transfer,1,2019-04-13,male,0.0,18.0,4
0,47,manual transfer,1,2019-05-26,female,0.0,49.0,5
1,49,manual transfer,3,2019-01-13,male,0.0,17.0,1
1,54,paypal,2,2019-01-28,female,5.0,260.0,1
0,55,paypal,1,2019-06-02,male,20.0,15.0,6
1,32,credit card,3,2019-01-02,male,4.0,5.0,1
1,49,manual transfer,2,2019-03-29,male,1.0,55.0,3
1,65,manual transfer,1,2019-12-26,male,2.0,9.0,12
1,31,manual transfer,2,2019-04-18,male,0.0,9.0,4
1,50,paypal,2,2019-01-29,female,4.0,46.0,1
0,41,manual transfer,2,2019-07-13,male,2.0,13.0,7
1,59,paypal,3,2019-06-05,male,0.0,111.0,6
1,36,manual transfer,1,2019-08-02,male,1.0,154.0,8
1,49,manual transfer,3,2019-01-30,male,2.0,60.0,1
1,54,manual transfer,2,2019-02-24,female,3.0,2.0,2
0,69,credit card,1,2019-04-29,female,1.0,12.0,4
0,37,manual transfer,3,2019-03-11,female,1.0,3.0,3
0,52,credit card,2,2019-07-07,female,0.0,16.0,7
0,44,manual transfer,1,2019-08-12,male,1.0,54.0,8
1,29,paypal,3,2019-05-31,female,5.0,38.0,5
1,44,paypal,3,2019-07-05,female,1.0,17.0,7
0,39,manual transfer,1,2019-09-08,male,1.0,32.0,9
1,66,manual transfer,2,2019-06-29,female,2.0,21.0,6
1,59,manual transfer,3,2019-06-07,female,1.0,168.0,6
0,69,manual transfer,1,2019-06-02,male,1.0,5.0,6
1,75,manual transfer,2,2019-04-06,female,0.0,39.0,4
0,76,manual transfer,1,2019-03-22,male,1.0,14.0,3
1,38,manual transfer,3,2019-02-26,male,2.0,24.0,2
0,32,manual transfer,1,2019-12-02,female,6.0,31.0,12
0,41,manual transfer,1,2019-05-21,female,2.0,12.0,5
0,78,manual transfer,1,2019-04-07,female,1.0,6.0,4
0,52,manual transfer,1,2019-10-02,female,6.0,23.0,10
0,39,paypal,2,2019-04-14,female,3.0,45.0,4
0,77,paypal,2,2019-12-09,male,0.0,18.0,12
1,56,manual transfer,1,2019-08-24,male,1.0,28.0,8
1,34,credit card,1,2019-02-15,male,1.0,18.0,2
1,28,credit card,2,2019-01-26,male,26.0,23.0,1
0,60,credit card,1,2019-10-23,male,23.0,55.0,10
0,31,credit card,2,2019-07-07,male,115.0,44.0,7
0,53,paypal,2,2019-03-15,male,1.0,10.0,3
0,70,manual transfer,1,2019-12-05,female,3.0,24.0,12
1,19,manual transfer,3,2019-04-05,female,0.0,71.0,4
1,22,manual transfer,1,2019-06-15,female,0.0,2.0,6
1,19,paypal,1,2019-06-10,male,1.0,6.0,6
1,52,credit card,1,2019-07-29,male,0.0,37.0,7
0,33,manual transfer,1,2019-10-28,female,3.0,24.0,10
1,34,manual transfer,2,2019-10-12,female,3.0,7.0,10
0,52,manual transfer,2,2019-07-06,male,2.0,26.0,7
1,56,paypal,3,2019-02-04,male,2.0,356.0,2
1,33,manual transfer,3,2019-04-29,male,0.0,66.0,4
1,56,credit card,2,2019-07-01,female,1.0,31.0,7
1,27,paypal,2,2019-03-08,male,1.0,41.0,3
1,48,credit card,3,2019-04-06,female,1.0,16.0,4
1,41,credit card,3,2019-02-10,female,4.0,83.0,2
1,31,manual transfer,2,2019-02-09,female,0.0,69.0,2
0,38,manual transfer,1,2019-04-05,female,2.0,8.0,4
0,31,manual transfer,2,2019-05-28,male,0.0,102.0,5
1,54,paypal,2,2019-04-22,male,0.0,1.0,4
0,73,manual transfer,2,2019-08-28,male,12.0,12.0,8
1,41,manual transfer,3,2019-05-23,female,2.0,22.0,5
0,67,manual transfer,1,2019-07-17,female,6.0,11.0,7
1,51,credit card,3,2019-06-24,male,8.0,8.0,6
0,48,manual transfer,1,2019-04-30,male,0.0,19.0,4
0,46,manual transfer,2,2019-08-08,female,4.0,280.0,8
1,32,paypal,2,2019-02-10,male,3.0,11.0,2
0,33,credit card,2,2019-08-17,female,28.0,9.0,8
0,39,manual transfer,2,2019-03-04,male,0.0,5.0,3
1,36,manual transfer,2,2019-06-29,male,2.0,63.0,6
1,38,paypal,2,2019-02-14,male,1.0,59.0,2
1,34,paypal,3,2019-03-25,male,0.0,28.0,3
1,38,credit card,3,2019-07-13,female,0.0,94.0,7
0,53,manual transfer,1,2019-11-06,female,2.0,13.0,11
1,18,manual transfer,3,2019-05-25,male,10.0,272.0,5
0,35,credit card,3,2019-01-24,female,4.0,70.0,1
0,64,manual transfer,2,2019-06-20,female,1.0,1.0,6
0,55,manual transfer,2,2019-04-02,female,0.0,38.0,4
0,63,credit card,3,2019-06-11,female,2.0,27.0,6
1,41,paypal,2,2019-04-27,male,1.0,61.0,4
1,53,credit card,2,2019-04-01,female,4.0,9.0,4
0,67,credit card,3,2019-12-28,female,36.0,17.0,12
1,27,paypal,3,2019-04-18,female,0.0,2.0,4
0,56,manual transfer,1,2019-09-17,male,4.0,12.0,9
0,76,manual transfer,2,2019-08-13,male,0.0,4.0,8
0,54,paypal,1,2019-03-24,female,2.0,9.0,3
1,20,manual transfer,2,2019-07-25,male,3.0,158.0,7
0,74,manual transfer,1,2019-03-08,male,0.0,20.0,3
0,33,manual transfer,3,2019-07-23,male,3.0,22.0,7
0,56,paypal,2,2019-03-11,male,5.0,62.0,3
1,33,manual transfer,3,2019-01-27,male,0.0,121.0,1
0,58,manual transfer,2,2019-06-27,female,2.0,26.0,6
1,68,manual transfer,3,2019-06-09,male,0.0,2.0,6
1,51,paypal,1,2019-05-05,male,3.0,7.0,5
0,42,credit card,1,2019-12-14,female,0.0,18.0,12
0,39,manual transfer,2,2019-05-01,female,17.0,15.0,5
1,30,paypal,3,2019-05-02,female,9.0,41.0,5
0,32,paypal,2,2019-04-08,male,1.0,4.0,4
0,24,paypal,3,2019-07-06,female,1.0,28.0,7
1,50,paypal,3,2019-07-19,female,4.0,12.0,7
1,53,paypal,3,2019-06-08,male,1.0,37.0,6
0,78,credit card,3,2019-09-20,female,1.0,27.0,9
0,51,manual transfer,1,2019-09-23,male,1.0,87.0,9
1,75,manual transfer,1,2019-10-06,male,0.0,144.0,10
1,45,manual transfer,3,2019-07-01,female,0.0,12.0,7
0,50,manual transfer,2,2019-07-26,female,13.0,67.0,7
0,70,manual transfer,1,2019-06-09,female,0.0,26.0,6
1,29,paypal,3,2019-05-12,male,0.0,44.0,5
1,32,paypal,3,2019-02-16,male,0.0,33.0,2
1,44,manual transfer,2,2019-05-27,female,0.0,111.0,5
0,31,paypal,1,2019-10-17,female,2.0,71.0,10
0,20,credit card,2,2019-01-22,male,2.0,11.0,1
1,59,manual transfer,3,2019-06-25,female,4.0,47.0,6
0,72,paypal,1,2019-06-01,female,3.0,3.0,6
0,53,manual transfer,3,2019-05-30,female,0.0,177.0,5
1,57,manual transfer,1,2019-08-25,male,5.0,48.0,8
0,39,manual transfer,1,2019-03-25,female,0.0,89.0,3
0,36,manual transfer,1,2019-10-03,female,12.0,16.0,10
1,54,paypal,2,2019-04-22,female,0.0,93.0,4
1,76,manual transfer,1,2019-04-02,male,0.0,68.0,4
1,55,paypal,2,2019-05-21,female,0.0,64.0,5
0,52,manual transfer,1,2019-09-22,male,1.0,7.0,9
0,45,manual transfer,2,2019-11-16,male,1.0,341.0,11
0,55,credit card,1,2019-11-09,female,0.0,213.0,11
1,44,paypal,3,2019-05-04,female,10.0,2.0,5
0,51,manual transfer,2,2019-09-21,female,0.0,53.0,9
1,26,credit card,3,2019-05-18,male,0.0,20.0,5
0,67,credit card,2,2019-08-19,male,0.0,7.0,8
1,48,paypal,3,2019-02-10,female,0.0,17.0,2
1,35,manual transfer,2,2019-01-17,male,0.0,4.0,1
0,32,manual transfer,3,2019-05-01,female,1.0,5.0,5
0,54,manual transfer,1,2019-03-06,female,1.0,8.0,3
1,30,paypal,1,2019-04-03,female,1.0,39.0,4
0,35,manual transfer,2,2019-10-24,male,5.0,3.0,10
0,36,credit card,1,2019-04-13,male,8.0,5.0,4
0,50,manual transfer,1,2019-06-05,female,0.0,39.0,6
1,34,manual transfer,2,2019-07-12,male,1.0,150.0,7
1,24,paypal,2,2019-07-20,female,0.0,8.0,7
1,21,credit card,3,2019-01-07,male,10.0,100.0,1
0,36,manual transfer,1,2019-04-04,female,1.0,34.0,4
1,39,manual transfer,2,2019-06-29,male,2.0,27.0,6
1,51,paypal,2,2019-04-15,female,5.0,90.0,4
1,21,manual transfer,3,2019-03-13,male,6.0,5.0,3
0,26,credit card,3,2019-07-13,male,12.0,6.0,7
1,41,paypal,1,2019-06-08,male,2.0,20.0,6
0,65,manual transfer,1,2019-12-13,female,2.0,2.0,12
1,22,manual transfer,3,2019-06-18,male,1.0,55.0,6
0,75,credit card,2,2019-12-08,female,0.0,48.0,12
0,76,credit card,3,2019-12-06,female,4.0,2.0,12
0,38,credit card,2,2019-05-03,male,0.0,51.0,5
1,48,credit card,3,2019-03-21,female,1.0,13.0,3
0,56,manual transfer,2,2019-02-26,male,3.0,70.0,2
1,38,paypal,3,2019-06-05,female,5.0,16.0,6
1,28,credit card,2,2019-03-22,female,0.0,166.0,3
0,67,manual transfer,2,2019-11-17,female,1.0,42.0,11
0,43,credit card,2,2019-05-13,female,1.0,54.0,5
1,45,manual transfer,1,2019-11-05,male,0.0,9.0,11
1,44,manual transfer,3,2019-03-23,female,1.0,8.0,3
1,66,manual transfer,1,2019-05-30,male,1.0,12.0,5
1,42,credit card,1,2019-06-10,male,1.0,22.0,6
0,71,credit card,1,2019-12-05,male,1.0,79.0,12
1,22,manual transfer,2,2019-03-30,male,2.0,6.0,3
1,31,paypal,1,2019-08-03,female,3.0,2.0,8
0,35,manual transfer,1,2019-07-30,male,17.0,29.0,7
1,32,credit card,3,2019-03-10,male,2.0,47.0,3
1,20,manual transfer,3,2019-07-03,male,1.0,18.0,7
1,56,paypal,2,2019-06-27,male,1.0,9.0,6
1,48,credit card,2,2019-07-21,male,0.0,51.0,7
0,56,manual transfer,1,2019-06-22,male,0.0,121.0,6
1,35,paypal,2,2019-05-26,female,28.0,18.0,5
1,45,manual transfer,2,2019-07-09,male,23.0,9.0,7
0,44,manual transfer,1,2019-09-19,female,0.0,13.0,9
1,57,credit card,2,2019-06-27,female,0.0,12.0,6
1,20,manual transfer,3,2019-06-26,female,4.0,31.0,6
1,38,paypal,3,2019-06-20,female,0.0,241.0,6
0,52,manual transfer,2,2019-09-23,female,15.0,18.0,9
1,22,paypal,3,2019-07-21,female,1.0,20.0,7
0,35,credit card,2,2019-06-22,male,13.0,46.0,6
1,48,manual transfer,3,2019-04-19,male,0.0,57.0,4
0,32,credit card,1,2019-03-03,male,8.0,24.0,3
1,31,paypal,1,2019-07-11,female,4.0,7.0,7
1,51,paypal,2,2019-04-02,male,0.0,80.0,4
0,50,manual transfer,1,2019-10-16,male,36.0,128.0,10
1,33,credit card,2,2019-05-09,female,2.0,4.0,5
1,21,paypal,3,2019-03-29,female,1.0,94.0,3
0,22,credit card,1,2019-04-09,male,0.0,129.0,4
0,58,paypal,3,2019-12-06,male,0.0,376.0,12
0,67,manual transfer,1,2019-11-24,male,0.0,2.0,11
0,68,paypal,3,2019-11-12,female,2.0,5.0,11
1,50,paypal,2,2019-06-13,female,0.0,36.0,6
1,33,credit card,1,2019-03-20,female,6.0,16.0,3
1,28,credit card,3,2019-06-23,female,0.0,13.0,6
1,47,credit card,2,2019-07-22,female,1.0,29.0,7
0,35,manual transfer,3,2019-03-31,female,3.0,27.0,3
1,32,manual transfer,3,2019-01-27,male,7.0,63.0,1
0,77,manual transfer,1,2019-03-28,female,12.0,34.0,3
0,36,manual transfer,2,2019-04-05,female,0.0,53.0,4
1,59,credit card,1,2019-04-22,male,29.0,22.0,4
0,73,manual transfer,1,2019-06-21,male,7.0,2.0,6
0,49,manual transfer,3,2019-08-07,male,0.0,31.0,8
0,60,manual transfer,1,2019-06-21,female,0.0,12.0,6
0,23,credit card,3,2019-07-20,male,15.0,15.0,7
1,42,credit card,2,2019-05-19,male,1.0,2.0,5
0,61,credit card,1,2019-08-14,male,0.0,14.0,8
0,27,manual transfer,3,2019-04-03,female,0.0,5.0,4
1,39,paypal,2,2019-06-10,female,0.0,1.0,6
1,43,paypal,2,2019-05-22,female,0.0,218.0,5
1,55,credit card,3,2019-05-12,female,0.0,13.0,5
0,42,manual transfer,2,2019-02-20,female,0.0,2.0,2
0,45,manual transfer,1,2019-03-19,male,0.0,10.0,3
1,34,paypal,2,2019-06-08,male,0.0,6.0,6
1,40,manual transfer,3,2019-01-27,female,9.0,10.0,1
0,80,manual transfer,2,2019-09-05,female,1.0,13.0,9
0,78,manual transfer,1,2019-03-11,male,3.0,8.0,3
0,57,paypal,3,2019-01-26,female,4.0,47.0,1
0,57,manual transfer,1,2019-10-17,male,0.0,87.0,10
0,46,manual transfer,1,2019-04-16,male,4.0,39.0,4
0,65,manual transfer,1,2019-05-28,female,0.0,16.0,5
1,24,credit card,3,2019-02-10,female,3.0,270.0,2
1,53,credit card,3,2019-03-02,female,0.0,228.0,3
0,70,paypal,1,2019-06-17,male,0.0,16.0,6
1,30,manual transfer,3,2019-03-08,female,49.0,12.0,3
0,63,manual transfer,2,2019-08-23,female,1.0,23.0,8
1,36,credit card,1,2019-05-24,male,4.0,5.0,5
0,58,manual transfer,2,2019-09-02,female,20.0,21.0,9
0,63,credit card,1,2019-04-04,female,0.0,4.0,4
0,33,credit card,2,2019-06-04,female,1.0,23.0,6
1,66,manual transfer,2,2019-09-24,male,0.0,160.0,9
0,71,paypal,1,2019-04-12,male,8.0,40.0,4
0,71,paypal,2,2019-03-14,male,1.0,11.0,3
0,36,manual transfer,3,2019-05-19,female,1.0,15.0,5
0,76,credit card,1,2019-07-03,male,16.0,29.0,7
1,45,manual transfer,2,2019-08-18,female,1.0,66.0,8
1,75,manual transfer,2,2019-08-27,female,1.0,41.0,8
0,35,manual transfer,1,2019-07-17,female,0.0,47.0,7
1,41,paypal,1,2019-01-04,male,3.0,7.0,1
0,60,manual transfer,2,2019-10-06,male,4.0,80.0,10
0,77,manual transfer,1,2019-08-09,female,0.0,39.0,8
1,22,paypal,2,2019-02-22,female,5.0,19.0,2
1,76,manual transfer,1,2019-07-12,male,2.0,35.0,7
0,72,manual transfer,2,2019-07-08,male,3.0,35.0,7
1,52,credit card,3,2019-01-19,female,0.0,3.0,1
1,32,manual transfer,1,2019-01-27,female,1.0,261.0,1
0,48,credit card,1,2019-09-01,male,9.0,8.0,9
0,26,paypal,2,2019-02-27,male,36.0,46.0,2
0,43,manual transfer,2,2019-12-06,female,10.0,39.0,12
1,49,manual transfer,3,2019-01-10,male,1.0,5.0,1
1,31,paypal,1,2019-10-16,male,1.0,13.0,10
0,57,paypal,1,2019-04-20,female,1.0,211.0,4
0,50,manual transfer,1,2019-04-05,female,1.0,44.0,4
0,74,manual transfer,1,2019-04-05,male,0.0,17.0,4
0,60,credit card,1,2019-05-15,male,0.0,12.0,5
1,27,manual transfer,2,2019-01-16,female,1.0,162.0,1
1,54,paypal,2,2019-01-10,female,15.0,66.0,1
0,35,credit card,2,2019-09-22,female,0.0,8.0,9
1,25,manual transfer,2,2019-04-10,male,0.0,12.0,4
1,26,manual transfer,2,2019-07-09,male,1.0,69.0,7
1,66,manual transfer,1,2019-11-04,female,0.0,30.0,11
0,79,manual transfer,1,2019-12-02,female,0.0,22.0,12
1,37,credit card,1,2019-06-30,male,1.0,73.0,6
1,53,paypal,3,2019-01-23,female,3.0,18.0,1
0,60,manual transfer,1,2019-10-10,female,2.0,33.0,10
1,21,credit card,2,2019-02-22,female,1.0,65.0,2
0,40,credit card,1,2019-08-31,male,0.0,6.0,8
0,34,manual transfer,2,2019-08-08,female,0.0,3.0,8
0,74,credit card,1,2019-07-15,female,1.0,110.0,7
0,45,credit card,2,2019-06-17,female,1.0,11.0,6
1,38,paypal,3,2019-01-14,male,0.0,33.0,1
1,40,paypal,3,2019-07-02,male,7.0,170.0,7
1,58,manual transfer,3,2019-02-18,female,0.0,26.0,2
1,40,manual transfer,3,2019-04-06,female,1.0,30.0,4
0,32,manual transfer,1,2019-09-05,female,1.0,11.0,9
0,58,manual transfer,3,2019-07-22,male,75.0,37.0,7
0,48,manual transfer,3,2019-01-27,female,4.0,94.0,1
0,80,manual transfer,1,2019-06-21,male,7.0,41.0,6
0,76,manual transfer,1,2019-08-17,male,2.0,56.0,8
1,29,credit card,3,2019-04-14,female,0.0,89.0,4
0,68,manual transfer,2,2019-07-20,male,17.0,7.0,7
0,73,manual transfer,1,2019-03-06,female,4.0,13.0,3
1,36,credit card,3,2019-02-10,female,9.0,1.0,2
1,67,manual transfer,1,2019-03-02,female,2.0,7.0,3
1,53,credit card,3,2019-07-29,male,2.0,0.0,7
0,73,manual transfer,1,2019-06-05,female,2.0,55.0,6
0,56,paypal,1,2019-06-07,male,0.0,235.0,6
0,50,paypal,3,2019-01-24,male,3.0,15.0,1
1,51,manual transfer,2,2019-06-01,female,1.0,133.0,6
1,25,paypal,3,2019-03-24,male,0.0,52.0,3
1,21,credit card,3,2019-01-01,female,8.0,16.0,1
0,57,paypal,1,2019-05-12,male,1.0,6.0,5
1,45,paypal,3,2019-07-04,male,3.0,6.0,7
0,59,paypal,2,2019-11-28,male,3.0,4.0,11
1,57,paypal,3,2019-05-03,female,14.0,20.0,5
0,54,manual transfer,1,2019-05-11,male,12.0,19.0,5
0,32,manual transfer,1,2019-05-31,female,3.0,7.0,5
0,68,manual transfer,1,2019-12-22,male,1.0,1.0,12
1,47,paypal,3,2019-07-04,male,10.0,57.0,7
1,27,credit card,2,2019-05-19,male,0.0,7.0,5
0,55,credit card,3,2019-06-23,female,0.0,33.0,6
0,42,manual transfer,1,2019-12-03,male,2.0,9.0,12
0,76,manual transfer,2,2019-05-05,male,0.0,31.0,5
0,35,manual transfer,2,2019-09-09,female,0.0,11.0,9
1,44,credit card,3,2019-02-05,male,1.0,65.0,2
0,62,manual transfer,1,2019-12-23,female,14.0,64.0,12
1,20,paypal,3,2019-04-11,female,6.0,90.0,4
1,58,manual transfer,3,2019-01-07,male,2.0,28.0,1
0,62,manual transfer,1,2019-07-31,male,1.0,15.0,7
1,19,manual transfer,3,2019-07-30,female,1.0,35.0,7
0,49,manual transfer,3,2019-07-05,female,0.0,82.0,7
1,35,manual transfer,3,2019-01-27,female,0.0,8.0,1
0,61,manual transfer,1,2019-05-03,female,0.0,39.0,5
1,54,paypal,2,2019-03-11,male,3.0,12.0,3
1,56,manual transfer,2,2019-03-18,male,3.0,53.0,3
